City_ID,City Name,Country,City Lat,City Lon,Max Temp,Wind,Date,Humidity,Cloudiness,Description,Max Temp (f)
0,Mwinilunga,ZM,-11.7358,24.4293,17.11,2.84,1703717228,99,97,light rain,62.798
9,Blackmans Bay,AU,-43.0167,147.3167,19.07,2.45,1703717230,78,62,broken clouds,66.326
13,Taoudenni,ML,22.6783,-3.9836,21.48,5.4,1703717231,10,0,clear sky,70.664
14,Mount Gambier,AU,-37.8333,140.7667,17.61,3.22,1703717232,65,95,overcast clouds,63.698
17,Jiazi,CN,22.8779,116.067,17.54,4.91,1703717232,82,100,overcast clouds,63.572
20,Sonoita,MX,31.85,-112.8333,19.18,2.1,1703717233,17,46,scattered clouds,66.524
27,Lincoln City,US,44.9582,-124.0179,13.83,4.92,1703716949,88,97,overcast clouds,56.894000000000005
30,Waitangi,NZ,-43.9535,-176.5597,12.75,4.76,1703717235,62,74,broken clouds,54.95
34,Māngrol,IN,21.1167,70.1167,20.96,4.59,1703717236,42,68,broken clouds,69.72800000000001
36,Marsá Maţrūḩ,EG,31.3525,27.2453,17.11,3.09,1703717236,77,0,clear sky,62.798
38,Papatowai,NZ,-46.5619,169.4708,17.96,3.94,1703717237,66,30,scattered clouds,64.328
39,Port Lincoln,AU,-34.7333,135.8667,19.08,6.89,1703717237,77,71,broken clouds,66.344
43,Edinburgh of the Seven Seas,SH,-37.0676,-12.3116,18.75,14.44,1703717238,93,100,overcast clouds,65.75
45,Tamanghasset,DZ,22.785,5.5228,10.95,1.54,1703717238,17,0,clear sky,51.71
49,Chikitigarh,IN,19.2,84.6167,17.66,1.26,1703717239,88,21,few clouds,63.788
50,Gouré,NE,13.9835,10.2704,15.53,4.03,1703717239,27,1,clear sky,59.954
51,Katsuura,JP,35.1333,140.3,10.05,5.68,1703717240,82,100,overcast clouds,50.09
52,Praia da Vitória,PT,38.7333,-27.0667,12.64,2.36,1703717053,87,20,few clouds,54.752
54,Chongwe,ZM,-15.3292,28.682,19.84,3.05,1703717240,94,100,light rain,67.712
55,Dwārka,IN,22.2394,68.9678,22.02,4.79,1703717240,51,97,overcast clouds,71.636
58,Bredasdorp,ZA,-34.5322,20.0403,18.69,7.75,1703717241,83,100,overcast clouds,65.642
70,Hermanus,ZA,-34.4187,19.2345,19.33,6.96,1703717243,79,100,overcast clouds,66.794
73,Quellón,CL,-43.1167,-73.6167,14.93,5.13,1703717244,83,47,scattered clouds,58.873999999999995
74,Lebu,CL,-37.6167,-73.65,15.54,1.97,1703717244,82,18,few clouds,59.971999999999994
89,Ramnagar,IN,29.4,79.1167,11.85,1.61,1703717248,63,0,clear sky,53.33
90,Asilah,MA,35.465,-6.0348,10.98,2.64,1703717248,83,14,few clouds,51.764
91,Chamber,PK,25.2931,68.812,17.54,4.11,1703717248,32,39,scattered clouds,63.572
92,Ribeira Grande,PT,38.5167,-28.7,13.21,1.34,1703717248,82,55,broken clouds,55.778000000000006
93,Galveston,US,29.3669,-94.9669,18.35,1.79,1703717249,32,29,scattered clouds,65.03
97,Cologne,DE,50.9333,6.95,11.7,5.74,1703717249,64,100,overcast clouds,53.06
100,Sungai Penuh,ID,-2.0833,101.3833,18.81,1.72,1703717250,97,98,overcast clouds,65.858
110,Māgadi,IN,12.9667,77.2333,15.47,3.63,1703717252,85,22,few clouds,59.846000000000004
111,Jamestown,US,42.097,-79.2353,10.77,0.89,1703717252,100,100,overcast clouds,51.385999999999996
112,Minas de Marcona,PE,-15.2119,-75.1103,17.84,2.51,1703717252,85,92,overcast clouds,64.112
113,Beeville,US,28.4008,-97.7483,18.32,2.81,1703717253,33,14,few clouds,64.976
116,Crowley,US,30.2141,-92.3746,17.04,1.98,1703717253,60,96,overcast clouds,62.672
119,Invercargill,NZ,-46.4,168.35,19.45,1.34,1703717254,67,15,few clouds,67.00999999999999
120,San Sebastián de La Gomera,ES,28.0916,-17.1133,20.57,2.05,1703717254,54,66,broken clouds,69.02600000000001
127,Syra,GR,37.4423,24.9425,15.82,4.11,1703717256,68,0,clear sky,60.476
129,Puerto Deseado,AR,-47.7503,-65.8938,13.42,6.14,1703717256,56,75,broken clouds,56.156
130,Dunedin,NZ,-45.8742,170.5036,12.67,1.79,1703717256,91,76,broken clouds,54.806
131,Biltine,TD,14.5333,20.9167,19.51,3.88,1703717256,23,52,broken clouds,67.118
133,Dakhla,EH,23.6848,-15.958,19.13,4.72,1703717257,60,2,clear sky,66.434
134,Vancleave,US,30.5405,-88.6875,14.38,1.54,1703717257,77,0,clear sky,57.884
136,Chonchi,CL,-42.6128,-73.8092,21.56,2.56,1703717257,72,50,scattered clouds,70.80799999999999
138,Nago,JP,26.5881,127.9761,20.24,5.5,1703717258,72,98,overcast clouds,68.43199999999999
149,Margaret River,AU,-33.95,115.0667,15.89,6.01,1703717260,72,8,clear sky,60.602000000000004
150,Fada,NG,9.5667,8.3,18.78,2.2,1703717260,27,30,scattered clouds,65.804
153,Mistrató,CO,5.2973,-75.8832,18.49,1.41,1703717261,98,64,broken clouds,65.282
155,Tinajo,ES,29.0788,-13.7081,15.49,3.6,1703717261,77,0,clear sky,59.882000000000005
159,Saurimo,AO,-9.6608,20.3916,18.82,1.57,1703717262,99,100,light rain,65.876
162,East London,ZA,-33.0153,27.9116,18.53,6.73,1703717263,85,99,light rain,65.35400000000001
163,Itiruçu,BR,-13.5317,-40.1503,21.69,3.45,1703717263,85,95,overcast clouds,71.042
170,Dawei,MM,14.0833,98.2,20.64,2.41,1703717264,67,11,few clouds,69.152
174,Lompoc,US,34.6391,-120.4579,17.55,2.57,1703717265,72,20,few clouds,63.59
178,Howrah,IN,22.5892,88.3103,17.0,0.0,1703717266,88,2,mist,62.6
179,Massakory,TD,12.996,15.7293,20.08,5.76,1703717266,19,10,clear sky,68.144
182,Gēdo,ET,9.0167,37.45,14.25,1.01,1703717267,61,100,overcast clouds,57.650000000000006
184,Tura,IN,25.5198,90.2201,15.31,1.58,1703717267,82,0,clear sky,59.558
189,Al Mishkhāb,IQ,31.8042,44.4911,13.63,2.04,1703717268,85,100,light rain,56.534000000000006
191,Greymouth,NZ,-42.4667,171.2,19.17,2.09,1703717268,65,100,overcast clouds,66.506
196,Malango,ID,-2.9627,119.9001,21.31,0.43,1703717270,94,100,overcast clouds,70.358
200,Illizi,DZ,26.4833,8.4667,14.89,3.84,1703717270,25,60,broken clouds,58.80200000000001
201,Brandon,US,27.9378,-82.2859,19.77,3.13,1703716971,74,100,overcast clouds,67.586
202,Ancud,CL,-41.8697,-73.8203,16.73,1.63,1703717271,74,55,broken clouds,62.114000000000004
203,Verāval,IN,20.9,70.3667,21.85,4.34,1703717271,41,70,broken clouds,71.33000000000001
206,Salalah,OM,17.0151,54.0924,22.05,1.03,1703717272,53,0,clear sky,71.69
207,Adler,RU,43.43,39.92,12.09,4.0,1703717272,66,100,overcast clouds,53.762
208,Al Ḩāmūl,EG,31.3115,31.1477,15.7,3.99,1703717272,89,53,light rain,60.26
213,Douentza,ML,14.9951,-2.9517,20.77,1.99,1703717273,12,34,scattered clouds,69.386
216,Paso del Macho,MX,18.9667,-96.7167,20.99,1.96,1703717273,87,99,light rain,69.782
219,Rāhuri,IN,19.3833,74.65,18.54,1.9,1703717274,44,88,overcast clouds,65.372
225,Kill Devil Hills,US,36.0307,-75.676,17.0,3.6,1703717276,100,100,overcast clouds,62.6
228,Naze,JP,28.3667,129.4833,16.51,4.2,1703717276,67,59,broken clouds,61.718
229,Murzuk,LY,25.9155,13.9184,12.4,3.24,1703717277,50,11,few clouds,54.32
234,Rāwah,IQ,34.4816,41.9093,13.96,2.18,1703717278,61,100,overcast clouds,57.128
235,Port Elizabeth,ZA,-33.918,25.5701,20.05,2.24,1703717278,88,100,overcast clouds,68.09
236,Jijiga,ET,9.35,42.8,15.83,2.39,1703717278,57,84,broken clouds,60.494
241,Broome,US,42.2506,-75.833,10.39,4.12,1703717279,97,100,overcast clouds,50.702
244,Huarmey,PE,-10.0681,-78.1522,22.22,2.37,1703717280,83,99,overcast clouds,71.99600000000001
246,Rāy,IN,23.6833,85.05,13.43,0.8,1703717280,70,0,clear sky,56.174
247,Castillos,UY,-34.1667,-53.8333,20.15,3.84,1703717280,71,6,clear sky,68.27
254,Sidi Ifni,MA,29.3797,-10.173,17.18,2.34,1703717282,41,1,clear sky,62.924
255,Milas,TR,37.3164,27.7839,15.26,1.54,1703717282,100,0,clear sky,59.468
257,Trujillo,PE,-8.116,-79.03,21.98,3.09,1703717282,88,100,overcast clouds,71.564
258,New Norfolk,AU,-42.7826,147.0587,19.72,0.79,1703717282,57,42,scattered clouds,67.49600000000001
261,La Passe,FR,45.5549,-0.8967,10.89,3.56,1703717283,81,100,moderate rain,51.602000000000004
265,Mendi,PG,-6.1761,143.6513,17.56,0.77,1703717284,82,96,overcast clouds,63.608
267,Saint Lawrence,MT,36.0553,14.204,12.67,1.86,1703717284,65,17,few clouds,54.806
275,Menongue,AO,-14.6585,17.691,18.37,2.8,1703717286,86,75,broken clouds,65.066
283,Horta,PT,38.5333,-28.6333,12.79,1.34,1703717288,82,56,broken clouds,55.022
284,Finisterra,ES,42.9049,-9.2629,13.75,3.96,1703717288,95,100,light rain,56.75
287,Leiston,GB,52.2061,1.5776,10.46,12.3,1703717289,82,100,overcast clouds,50.828
294,Saint-Pierre,RE,-21.3393,55.4781,21.82,1.54,1703717290,46,0,clear sky,71.27600000000001
296,Salinas,US,36.6777,-121.6555,19.34,9.77,1703717291,66,75,broken clouds,66.812
301,Zaghouan,TN,36.4029,10.1429,10.28,1.85,1703717292,86,1,clear sky,50.504
303,Gunupur,IN,19.0833,83.8167,16.29,0.7,1703717292,84,24,few clouds,61.322
304,Zalanga,NG,10.6143,10.1765,16.8,2.6,1703717293,28,31,scattered clouds,62.24
311,Mazara del Vallo,IT,37.6641,12.588,12.97,3.12,1703717294,79,0,clear sky,55.346000000000004
312,Kruisfontein,ZA,-34.0033,24.7314,18.82,5.25,1703717294,87,100,overcast clouds,65.876
314,Saint-Jean-de-Monts,FR,46.7833,-2.0667,12.86,8.11,1703717295,82,100,overcast clouds,55.147999999999996
316,Saldanha,ZA,-33.0117,17.9442,18.14,2.61,1703717295,82,100,overcast clouds,64.652
319,El Calafate,AR,-50.3408,-72.2768,12.17,9.98,1703717296,47,27,scattered clouds,53.906
320,Hūn,LY,29.1268,15.9477,11.79,1.47,1703717296,36,80,broken clouds,53.221999999999994
327,Santa Rosalía,MX,27.3167,-112.2833,19.99,3.93,1703717121,34,25,scattered clouds,67.982
330,Vila Franca do Campo,PT,37.7167,-25.4333,12.4,2.9,1703717298,67,20,few clouds,54.32
332,Shenjiamen,CN,29.9576,122.298,10.86,3.47,1703717299,88,9,clear sky,51.548
333,Timbuktu,ML,16.7735,-3.0074,21.52,4.24,1703717299,11,0,clear sky,70.73599999999999
334,Santa Ana,US,33.7456,-117.8678,21.38,2.57,1703717016,72,75,haze,70.48400000000001
337,Margate,GB,51.3813,1.3862,10.94,6.26,1703717300,79,100,overcast clouds,51.692
338,Langueux,FR,48.495,-2.7185,10.78,7.72,1703717300,84,20,few clouds,51.403999999999996
344,Victorica,AR,-36.2151,-65.4359,21.91,2.86,1703717302,79,100,moderate rain,71.438
345,Kabala,SL,9.5833,-11.55,20.85,0.48,1703717302,17,4,clear sky,69.53
349,Port Alfred,ZA,-33.5906,26.891,16.77,3.13,1703717303,95,100,light rain,62.186
350,Bogale,MM,16.2833,95.4,21.6,2.45,1703717303,72,0,clear sky,70.88
355,Rosarito,MX,32.3333,-117.0333,21.07,3.71,1703717304,66,100,overcast clouds,69.926
357,Bodri,IN,23.1667,81.4333,12.68,0.52,1703717305,54,7,clear sky,54.824
360,Kataba,YE,13.9833,44.3833,12.8,1.57,1703717306,50,97,overcast clouds,55.040000000000006
366,Laguna,US,38.421,-121.4238,16.21,3.09,1703717307,80,100,overcast clouds,61.178
375,Codrington,AU,-38.2667,141.9667,15.79,3.9,1703717309,81,100,overcast clouds,60.422
377,Ishigaki,JP,24.3448,124.1572,21.07,5.66,1703717309,100,75,mist,69.926
381,Kabare,CD,-2.4683,28.8242,16.13,0.39,1703717310,95,100,overcast clouds,61.034
382,Luau,AO,-10.7073,22.2247,18.56,1.57,1703717310,99,98,moderate rain,65.408
384,Harnai,PK,30.1005,67.9374,10.97,0.6,1703717059,29,0,clear sky,51.746
389,Mogador,MA,31.5125,-9.77,10.72,1.54,1703717312,62,1,clear sky,51.29600000000001
390,Merced,US,37.1666,-120.7516,16.83,1.32,1703717071,80,100,overcast clouds,62.294
394,Erigavo,SO,10.6162,47.368,15.29,1.52,1703717313,79,47,scattered clouds,59.522
401,Ain Sukhna,EG,29.6002,32.3167,16.02,3.9,1703717314,89,22,few clouds,60.836
402,Duki,PK,30.1541,68.5728,10.22,1.09,1703717315,31,0,clear sky,50.396
405,Bukama,CD,-9.2,25.85,19.78,2.17,1703717315,99,100,overcast clouds,67.60400000000001
406,Vredendal,ZA,-31.6683,18.5012,19.55,2.1,1703717315,66,99,overcast clouds,67.19
408,Chui,UY,-33.6971,-53.4616,19.33,3.55,1703717316,74,44,scattered clouds,66.794
412,Coquimbo,CL,-29.9533,-71.3436,18.85,6.69,1703717256,77,40,scattered clouds,65.93
424,Bhadohi,IN,25.4167,82.5667,13.4,0.94,1703717319,67,7,clear sky,56.120000000000005
426,Cidreira,BR,-30.1811,-50.2056,21.19,6.18,1703717319,71,2,clear sky,70.142
430,Stephenville,US,32.2207,-98.2023,10.64,3.13,1703717320,53,9,clear sky,51.152
434,Mugia,ES,43.1041,-9.2179,13.84,1.95,1703717321,93,100,light rain,56.912
440,Rome,US,43.2128,-75.4557,10.6,3.6,1703717322,96,100,overcast clouds,51.08
443,Fortuna,US,40.5982,-124.1573,16.48,7.72,1703717214,82,100,overcast clouds,61.664
444,Bokoro,TD,12.3807,17.0568,20.54,4.82,1703717323,22,84,broken clouds,68.97200000000001
449,Eastman,US,32.1977,-83.1777,16.87,2.73,1703717324,49,100,overcast clouds,62.366
451,Newman,US,37.3138,-121.0208,16.83,2.27,1703717325,63,100,overcast clouds,62.294
454,Heyuan,CN,23.7333,114.6833,12.55,1.74,1703717325,61,34,scattered clouds,54.59
458,Saint-Philippe,RE,-21.3585,55.7679,21.77,3.05,1703717326,70,19,few clouds,71.186
459,Turan,VN,16.0678,108.2208,19.99,0.0,1703717326,100,75,broken clouds,67.982
461,Ataq,YE,14.5377,46.8319,17.3,0.92,1703717326,42,83,broken clouds,63.14
462,Kas,TR,36.2018,29.6377,15.4,2.85,1703717327,51,0,clear sky,59.72
463,Golāghāt,IN,26.5167,93.9667,14.16,0.3,1703717327,76,0,clear sky,57.488
472,Tortolì,IT,39.9256,9.6572,11.55,1.55,1703717329,86,7,clear sky,52.790000000000006
478,Antofagasta,CL,-23.65,-70.4,20.6,2.55,1703717266,74,76,broken clouds,69.08000000000001
479,Al Kharj,SA,24.155,47.3346,17.12,2.83,1703717330,46,37,scattered clouds,62.816
488,Timizart,DZ,36.8,4.2667,12.05,1.73,1703717332,56,66,broken clouds,53.69
494,Machico,PT,32.7,-16.7667,20.0,5.75,1703717333,90,100,overcast clouds,68.0
497,Nova Sintra,CV,14.8667,-24.7167,21.68,6.82,1703717334,78,91,overcast clouds,71.024
498,At Tāj,LY,24.2049,23.2857,10.84,3.56,1703717334,56,0,clear sky,51.512
505,Adrar,MR,20.5022,-10.0711,21.36,3.89,1703717335,11,0,clear sky,70.44800000000001
507,Kidal,ML,18.4411,1.4078,19.58,3.82,1703717336,14,96,overcast clouds,67.244
508,Mwene-Ditu,CD,-7.0,23.45,18.45,1.55,1703717336,99,100,light rain,65.21000000000001
509,Richards Bay,ZA,-28.783,32.0377,17.35,0.99,1703717337,84,29,scattered clouds,63.230000000000004
511,Chachapoyas,PE,-6.2317,-77.869,13.06,0.95,1703717337,98,100,light rain,55.508
512,Saint-Joseph,RE,-21.3667,55.6167,21.21,3.23,1703717337,62,11,few clouds,70.178
526,Katsuren-haebaru,JP,26.3369,127.8719,21.01,3.09,1703717340,68,75,light rain,69.81800000000001
529,Alpine,US,32.835,-116.7664,19.97,1.79,1703717168,56,0,clear sky,67.946
530,Jieshi,CN,22.8134,115.8257,17.96,5.03,1703717341,78,100,light rain,64.328
531,Bardai,NG,11.65,7.2333,15.96,4.37,1703717341,22,29,scattered clouds,60.728
533,Masterton,NZ,-40.9597,175.6575,20.49,3.28,1703717341,63,100,overcast clouds,68.882
535,Yanchep,AU,-31.55,115.6833,20.53,6.11,1703717342,66,91,overcast clouds,68.95400000000001
536,Blythe,US,33.6103,-114.5964,18.19,2.37,1703717320,15,99,overcast clouds,64.742
537,Guerrero Negro,MX,27.9769,-114.0611,21.32,5.39,1703717342,33,52,broken clouds,70.376
541,Smiths,US,32.5401,-85.0985,15.42,1.84,1703717043,60,100,overcast clouds,59.756
545,Taltal,CL,-25.4,-70.4833,19.69,1.44,1703717238,74,44,scattered clouds,67.44200000000001
549,Pacocha,PE,-17.5833,-71.3333,20.45,1.47,1703717345,87,63,broken clouds,68.81
557,Thames,NZ,-37.1333,175.5333,22.09,3.37,1703717347,67,90,overcast clouds,71.762
558,Bāqa el Gharbīya,IL,32.4181,35.0431,14.66,1.89,1703717347,75,70,light rain,58.388000000000005
563,Río Gallegos,AR,-51.6226,-69.2181,14.03,17.49,1703717348,28,0,clear sky,57.254
567,Lata,PT,40.1629,-8.3327,12.26,2.07,1703717349,85,100,overcast clouds,54.068
568,Morehead City,US,34.7229,-76.726,18.88,1.79,1703717349,86,99,overcast clouds,65.98400000000001
572,Tougue,GN,11.4667,-11.6,20.34,0.49,1703717350,15,21,few clouds,68.612
577,Fort Bragg,US,35.139,-79.006,17.91,5.14,1703717351,90,40,scattered clouds,64.238
578,Djibo,BF,14.1022,-1.6306,20.64,3.97,1703717351,13,11,few clouds,69.152
579,Gwadar,PK,25.1216,62.3254,22.08,1.93,1703717352,75,16,few clouds,71.744
581,Pampas,PE,-12.4,-74.9,12.09,2.98,1703717352,85,99,overcast clouds,53.762
