City_ID,City Name,City Lat,City Lon,Max Temp,Wind,Date,Humidity,Cloudiness,Description
0,Dalbandin,28.8947,64.4101,54.39,5.12,1703721543,32,0,clear sky
1,Adamstown,-25.066,-130.1015,72.91,17.29,1703721435,72,99,overcast clouds
2,Lata,40.1629,-8.3327,49.98,5.17,1703721544,85,100,overcast clouds
3,Grytviken,-54.2811,-36.5092,36.14,13.09,1703721441,97,100,light rain
4,Edinburgh of the Seven Seas,-37.0676,-12.3116,65.8,33.67,1703721166,93,100,overcast clouds
5,Waitangi,-43.9535,-176.5597,59.83,4.0,1703721545,65,74,broken clouds
6,Atafu Village,-8.5421,-172.5159,85.23,10.2,1703721512,72,100,overcast clouds
7,Noosa,-26.3833,153.15,87.12,7.0,1703721545,67,21,few clouds
8,Anadyr,64.75,177.4833,-18.89,6.13,1703721468,99,100,overcast clouds
9,Puerto Ayora,-0.7393,-90.3518,76.55,3.0,1703721465,93,97,overcast clouds
10,Port-aux-Français,-49.35,70.2167,44.83,8.12,1703721344,99,100,light rain
11,Longyearbyen,78.2186,15.6401,15.87,5.91,1703721443,88,100,overcast clouds
12,Udachny,66.4167,112.4,-37.35,2.33,1703721436,100,86,overcast clouds
13,Kruisfontein,-34.0033,24.7314,65.88,10.51,1703721548,88,99,overcast clouds
14,Ushuaia,-54.8,-68.3,38.86,40.29,1703721489,87,100,light rain
15,Port Augusta,-32.5,137.7667,88.63,6.8,1703721441,24,9,clear sky
16,Puerto Ayacucho,5.6639,-67.6236,78.21,4.09,1703721549,83,80,broken clouds
17,Puerto Natales,-51.7236,-72.4875,44.92,14.76,1703721165,71,63,broken clouds
18,Ghat,24.9647,10.1728,56.7,6.49,1703721550,38,54,broken clouds
19,Oulad Teïma,30.3947,-9.209,56.55,7.16,1703721550,41,0,clear sky
20,Melfort,52.8667,-104.6177,28.53,0.0,1703721550,64,2,clear sky
21,Ubari,26.5921,12.7805,53.92,6.64,1703721551,47,8,clear sky
22,La Tuque,47.4334,-72.7824,32.25,3.44,1703721552,86,100,overcast clouds
23,Yellowknife,62.456,-114.3525,16.32,13.8,1703721446,79,20,few clouds
24,Port Mathurin,-19.6833,63.4167,79.97,4.47,1703721472,77,94,overcast clouds
25,Tralee,52.2704,-9.7026,47.59,27.13,1703721553,81,78,broken clouds
26,Invercargill,-46.4,168.35,66.34,7.83,1703721486,58,8,clear sky
27,Carnarvon,-24.8667,113.6333,73.58,16.37,1703721553,60,32,scattered clouds
28,Port Blair,11.6667,92.75,80.67,13.29,1703721554,69,4,clear sky
29,Kingston,17.997,-76.7936,81.55,9.22,1703721243,98,75,broken clouds
30,Uturoa,-16.7333,-151.4333,80.49,13.0,1703721555,75,81,broken clouds
31,Isangel,-19.55,169.2667,86.11,11.5,1703721555,66,40,scattered clouds
32,Bilibino,68.0546,166.4372,-30.78,3.31,1703721555,100,100,overcast clouds
33,Punta Arenas,-53.15,-70.9167,48.11,21.59,1703721256,57,54,broken clouds
34,Ketchikan,55.3422,-131.6461,45.07,11.5,1703721556,76,100,light rain
35,Queenstown,-31.8976,26.8753,55.0,2.73,1703721557,91,96,overcast clouds
36,Worland,44.0169,-107.9554,32.45,0.0,1703721557,56,0,clear sky
37,Bethel,41.3712,-73.414,47.01,3.44,1703721365,87,100,mist
38,West Island,-12.1568,96.8225,80.58,8.05,1703721434,89,40,scattered clouds
39,Khanty-Mansiysk,61.0042,69.0019,21.31,6.71,1703721558,93,75,light shower snow
40,Selfoss,63.9331,-20.9971,21.54,15.43,1703721559,84,94,overcast clouds
41,Koné,-21.0595,164.8658,90.66,5.21,1703721559,49,21,few clouds
42,Wailua Homesteads,22.0669,-159.378,79.59,12.66,1703721559,65,0,clear sky
43,Vilyuchinsk,52.9306,158.4028,15.26,7.47,1703721560,92,100,light snow
44,Saint-Joseph,-21.3667,55.6167,75.22,5.61,1703721501,64,9,clear sky
45,Jenbach,47.4013,11.7406,32.29,6.17,1703721336,52,65,broken clouds
46,Guarujá,-23.9931,-46.2564,76.84,8.01,1703721562,26,74,broken clouds
47,Imbituba,-28.24,-48.6703,67.73,4.74,1703721562,75,1,clear sky
48,Subkhankulovo,54.5574,53.8115,18.9,2.66,1703721563,97,88,overcast clouds
49,Aasiaat,68.7098,-52.8699,5.38,2.26,1703721563,79,100,overcast clouds
50,Álamos,27.0167,-108.9333,69.19,4.76,1703721478,21,3,clear sky
51,Blackmans Bay,-43.0167,147.3167,67.53,6.73,1703721447,69,61,broken clouds
52,George Town,5.4112,100.3354,78.75,2.3,1703721448,89,20,few clouds
53,Shingū,33.7333,135.9833,48.88,3.13,1703721564,57,6,clear sky
54,Rongelap,11.1635,166.8941,81.41,17.0,1703721268,87,30,scattered clouds
55,Hamilton,39.1834,-84.5333,48.09,1.01,1703721490,70,0,clear sky
56,Mooirivier,-29.2082,29.9946,50.92,3.6,1703721565,98,95,overcast clouds
57,Tokār,18.4254,37.729,78.19,7.11,1703721566,83,27,light rain
58,Ilulissat,69.2167,-51.1,-2.49,3.56,1703721457,76,100,overcast clouds
59,Bay City,43.5945,-83.8889,43.12,8.05,1703721380,95,100,overcast clouds
60,Codrington,-38.2667,141.9667,62.67,8.28,1703721567,70,96,overcast clouds
61,Holualoa,19.6228,-155.9522,76.84,11.5,1703721490,78,40,scattered clouds
62,Wamba,8.9333,8.6,69.39,4.05,1703721568,26,44,scattered clouds
63,Talnakh,69.4865,88.3972,-14.53,5.1,1703721470,77,75,broken clouds
64,Tiruchirappalli,10.8167,78.6833,77.11,9.22,1703721569,83,75,mist
65,Stanley,54.868,-1.6985,42.82,12.66,1703721171,76,40,heavy intensity rain
66,Langepas,61.2544,75.2124,23.14,13.76,1703721569,94,100,overcast clouds
67,Yerofey Pavlovich,53.9667,121.9667,-18.13,2.15,1703721570,99,35,scattered clouds
68,Mariinsk,56.2139,87.7472,15.39,4.65,1703721570,87,100,overcast clouds
69,College,64.8569,-147.8028,-9.54,0.0,1703721482,77,20,few clouds
70,Ancud,-41.8697,-73.8203,59.32,2.64,1703721571,83,49,scattered clouds
71,Barclayville,4.6797,-8.2339,79.23,4.29,1703721572,87,52,broken clouds
72,Mumford,5.2618,-0.759,80.6,4.07,1703721572,85,27,scattered clouds
73,Brisas de Zicatela,15.8369,-97.0419,81.12,5.75,1703721572,74,100,overcast clouds
74,Port Alfred,-33.5906,26.891,62.19,7.0,1703721436,97,100,light rain
75,Papatowai,-46.5619,169.4708,64.99,10.47,1703721453,66,35,scattered clouds
76,Albany,42.6001,-73.9662,44.89,2.3,1703721340,90,100,overcast clouds
77,Carutapera,-1.195,-46.02,78.08,5.1,1703721574,92,100,moderate rain
78,eSikhaleni,-28.871,31.8996,63.32,3.2,1703721574,86,20,few clouds
79,Vila do Maio,15.1333,-23.2167,77.79,13.67,1703721575,77,69,broken clouds
80,Ust-Nera,64.5667,143.2,-42.61,2.21,1703721445,100,98,overcast clouds
81,Kapuskasing,49.4169,-82.4331,30.29,1.14,1703721477,86,100,overcast clouds
82,Ko Samui,9.5357,99.9357,81.55,9.69,1703721576,67,68,broken clouds
83,Jaca,42.569,-0.5499,41.5,4.07,1703721576,45,42,scattered clouds
84,Iqaluit,63.7506,-68.5145,3.27,12.48,1703721435,91,98,overcast clouds
85,Tromsø,69.6496,18.957,29.71,11.7,1703721577,94,95,light snow
86,Abu Dhabi,24.4667,54.3667,69.82,0.0,1703721435,83,0,clear sky
87,Shitanjing,39.2342,106.3439,21.25,5.28,1703721578,50,54,broken clouds
88,Isafjordur,66.0755,-23.124,17.33,11.92,1703721208,92,84,broken clouds
89,Palikir,6.9248,158.1611,86.74,6.91,1703721578,74,40,scattered clouds
90,Arraial do Cabo,-22.9661,-42.0278,75.42,4.16,1703721579,75,3,clear sky
91,Thompson,55.7435,-97.8558,22.1,6.76,1703721461,87,75,broken clouds
92,Myrina,39.8797,25.0742,59.85,6.87,1703721580,77,0,clear sky
93,Salekhard,66.53,66.6019,11.48,17.52,1703721580,95,100,overcast clouds
94,Lázaro Cárdenas,17.9583,-102.2,76.91,6.29,1703721392,70,51,broken clouds
95,Jamestown,42.097,-79.2353,51.39,4.61,1703721442,100,100,overcast clouds
96,Tiksi,71.6872,128.8694,-20.4,3.74,1703721438,100,100,overcast clouds
97,Port Elizabeth,-33.918,25.5701,68.09,17.27,1703721466,82,20,few clouds
98,Maasim,5.8575,125.0061,83.61,6.15,1703721582,70,15,few clouds
99,Cody,44.5263,-109.0565,34.65,1.99,1703721582,71,0,clear sky
100,Valparaíso,-33.0393,-71.6273,64.63,4.61,1703721483,77,0,clear sky
101,Bodaybo,57.8506,114.1933,-4.45,0.92,1703721583,98,100,overcast clouds
102,Yelizovo,53.1873,158.3805,15.12,1.99,1703721584,85,100,light snow
103,Newman,37.3138,-121.0208,61.03,4.76,1703721378,81,100,overcast clouds
104,Tocopilla,-22.092,-70.1979,69.49,4.36,1703721584,62,90,overcast clouds
105,Ust'-Ilimsk,58.0006,102.6619,0.45,3.18,1703721585,99,100,overcast clouds
106,Ribeira Grande,38.5167,-28.7,55.78,1.99,1703721497,77,53,broken clouds
107,Khandyga,62.6667,135.6,-52.15,0.89,1703721586,100,94,overcast clouds
108,Nemuro,43.3236,145.575,25.95,12.46,1703721475,65,42,scattered clouds
109,Bredasdorp,-34.5322,20.0403,66.02,17.96,1703721459,82,100,overcast clouds
110,Sawākin,19.1059,37.3321,76.51,11.88,1703721587,83,76,light rain
111,Grand-Bassam,5.2118,-3.7388,80.67,6.11,1703721587,88,14,few clouds
112,Oblivskaya,48.5362,42.5014,35.96,28.63,1703721587,72,87,overcast clouds
113,Moyynkum,44.2914,72.9469,35.73,7.81,1703721588,81,85,overcast clouds
114,Portland,45.5234,-122.6762,49.66,11.5,1703721344,84,100,overcast clouds
115,Rémire-Montjoly,4.9167,-52.2667,80.64,4.61,1703721588,89,0,clear sky
116,Mata-Utu,-13.2816,-176.1745,83.77,10.78,1703721589,78,94,overcast clouds
117,Quellón,-43.1167,-73.6167,57.04,8.39,1703721589,89,43,scattered clouds
118,Olonkinbyen,70.9221,-8.7187,33.24,24.92,1703721450,80,100,overcast clouds
119,Ad Dilam,23.9915,47.1627,64.81,5.7,1703721590,47,34,scattered clouds
120,Brookings,44.3114,-96.7984,33.19,4.0,1703721411,87,99,light snow
121,Puerto Baquerizo Moreno,-0.9,-89.6,75.6,9.06,1703721500,81,86,overcast clouds
122,Kill Devil Hills,36.0307,-75.676,62.6,6.91,1703721452,100,100,light intensity drizzle
123,Margaret River,-33.95,115.0667,63.0,14.12,1703721269,64,12,few clouds
124,Fuxin,42.0156,121.6589,11.7,3.18,1703721592,90,12,few clouds
125,Al Quşayr,34.5091,36.5798,51.73,2.95,1703721592,83,30,scattered clouds
126,Dudinka,69.4058,86.1778,-20.33,3.0,1703721439,95,83,broken clouds
127,Pālanpur,24.1667,72.4333,63.32,4.41,1703721593,47,66,broken clouds
128,Hammerfest,70.6634,23.6821,28.85,4.61,1703721594,80,75,broken clouds
129,Petropavlovsk-Kamchatskiy,53.0452,158.6483,13.78,7.7,1703721594,85,100,snow
130,East London,-33.0153,27.9116,64.89,14.07,1703721163,88,97,light rain
131,Andergrove,-21.0833,149.1833,91.65,9.44,1703721323,77,9,clear sky
132,Tqibuli,42.3512,42.9987,45.52,10.83,1703721595,98,100,overcast clouds
133,Ponta Delgada,37.7333,-25.6667,54.32,4.61,1703721502,71,75,broken clouds
134,Okhotsk,59.3833,143.3,0.39,14.54,1703721596,96,100,light snow
135,Fairfield,41.2668,-73.3162,47.17,3.44,1703721596,90,100,mist
136,Keflavik,64.0049,-22.5624,22.91,24.38,1703721438,80,74,broken clouds
137,Florø,61.5996,5.0328,35.56,26.46,1703721597,48,75,broken clouds
138,Vallegrande,-18.4897,-64.1069,61.57,5.12,1703721597,83,66,broken clouds
139,Tsiombe,-25.3,45.4833,74.07,6.29,1703721597,92,98,overcast clouds
140,La Ronge,55.1001,-105.2842,30.45,1.14,1703721598,59,20,few clouds
141,Yuzhno-Kurilsk,44.0306,145.8556,27.37,17.54,1703721598,67,100,overcast clouds
142,Chengdu,30.6667,104.0667,46.29,2.24,1703721599,81,40,mist
143,La Sarre,48.8002,-79.1996,28.08,2.26,1703721363,98,100,overcast clouds
144,Berdigestyakh,62.0989,126.6992,-41.49,1.72,1703721479,100,100,overcast clouds
145,Fort Irwin,35.2627,-116.6848,57.63,3.44,1703721600,31,100,overcast clouds
146,Thunder Bay,48.4001,-89.3168,35.58,3.44,1703721601,93,100,overcast clouds
147,Taroa,8.7058,171.2275,81.82,17.47,1703721475,82,32,scattered clouds
148,Jaithāri,23.2333,78.6167,57.07,3.13,1703721606,47,52,broken clouds
149,Olyokminsk,60.3736,120.4264,-23.15,2.15,1703721609,100,95,overcast clouds
150,Turpan,42.9333,89.1667,26.13,1.97,1703721610,48,98,overcast clouds
151,Poli,-3.3333,36.8,59.68,4.63,1703721612,88,80,broken clouds
152,Manismata,-2.4667,111.0333,77.61,1.05,1703721613,93,49,scattered clouds
153,Mossamedes,-15.1961,12.1522,68.81,5.99,1703721614,77,80,broken clouds
154,Verāval,20.9,70.3667,71.19,8.68,1703721616,40,68,broken clouds
155,Praia da Vitória,38.7333,-27.0667,53.76,5.03,1703721464,86,20,few clouds
156,Deming,32.2687,-107.7586,46.06,6.64,1703721617,22,9,clear sky
157,Sisimiut,66.9395,-53.6735,10.96,9.51,1703721619,76,98,overcast clouds
158,Medicine Hat,50.0501,-110.6683,45.03,8.05,1703721361,31,75,broken clouds
159,Ilave,-16.0833,-69.6667,49.51,9.75,1703721622,76,69,broken clouds
160,Masterton,-40.9597,175.6575,68.02,7.23,1703721335,64,100,overcast clouds
161,Natal,-5.795,-35.2094,81.25,6.91,1703721216,83,20,few clouds
162,Ulaangom,49.9811,92.0667,-12.19,2.62,1703721624,96,100,overcast clouds
163,São Gabriel,-30.3364,-54.32,66.97,6.69,1703721625,73,11,few clouds
164,Boise,43.6135,-116.2035,41.54,9.22,1703721569,73,20,few clouds
165,Melito di Porto Salvo,37.9222,15.7714,58.89,3.44,1703721626,63,100,overcast clouds
166,Ar Ruţbah,33.0381,40.2848,52.57,5.61,1703721626,91,100,moderate rain
167,Conceição da Barra,-18.5933,-39.7322,76.08,9.4,1703721474,91,94,overcast clouds
168,Tomatlán,19.9333,-105.25,76.33,7.67,1703721512,61,0,clear sky
169,Qaqortoq,60.7167,-46.0333,17.56,11.48,1703721477,65,82,broken clouds
170,Taro,-8.3862,115.28,73.4,1.99,1703721629,81,30,scattered clouds
171,Heihe,50.2441,127.4902,-17.61,3.09,1703721631,99,7,clear sky
172,Port Lincoln,-34.7333,135.8667,67.57,13.27,1703721443,74,61,broken clouds
173,Gaur,26.7667,85.2667,59.05,1.92,1703721633,72,0,clear sky
174,Dili,-8.5586,125.5736,84.85,2.37,1703721634,72,71,broken clouds
175,Saint Paul Harbor,57.79,-152.4072,24.31,4.61,1703721434,74,75,broken clouds
176,Ratnagiri,16.9833,73.3,73.62,9.8,1703721635,46,29,scattered clouds
177,Afaahiti,-17.75,-149.2833,84.07,16.17,1703721636,84,91,overcast clouds
178,Sola,-13.8833,167.55,81.88,15.57,1703721637,77,92,overcast clouds
179,Sitia,35.2,26.0986,60.98,9.01,1703721638,76,3,clear sky
180,Ocós,14.5094,-92.1933,76.66,8.08,1703721639,77,26,scattered clouds
181,Susuman,62.7833,148.1667,-37.89,0.58,1703721506,100,98,overcast clouds
182,Shira,54.4911,89.9531,13.23,3.04,1703721640,90,100,overcast clouds
183,Summerville,33.0185,-80.1757,62.55,8.05,1703721640,85,0,clear sky
184,Guerrero Negro,27.9769,-114.0611,67.06,14.16,1703721641,66,71,broken clouds
185,Constanța,44.1833,28.65,39.88,7.2,1703721642,88,4,clear sky
186,Novodvinsk,64.4165,40.8122,24.55,4.52,1703721643,97,100,overcast clouds
187,San Luis de la Loma,17.2706,-100.8939,77.58,5.3,1703721644,70,98,overcast clouds
188,Fort St. John,56.2499,-120.8529,22.89,5.75,1703721470,80,75,broken clouds
189,Sakakah,29.9697,40.2064,52.41,9.69,1703721645,90,30,scattered clouds
190,Yigo Village,13.5361,144.8886,81.73,12.66,1703721646,88,40,scattered clouds
191,Antofagasta,-23.65,-70.4,67.28,5.55,1703721646,89,81,broken clouds
192,Hell-Ville,-13.4,48.2667,83.07,2.57,1703721647,75,93,moderate rain
193,La Guancha,28.3789,-16.6604,66.02,4.14,1703721647,56,64,broken clouds
194,Broome,42.2506,-75.833,50.2,7.47,1703721648,97,100,light rain
195,Minas de Marcona,-15.2119,-75.1103,63.73,4.92,1703721648,87,98,overcast clouds
196,Trairi,-3.2778,-39.2689,80.74,7.92,1703721449,83,99,overcast clouds
197,Hermanus,-34.4187,19.2345,65.8,15.59,1703721478,81,99,overcast clouds
198,Hawaiian Paradise Park,19.5933,-154.9731,80.11,5.75,1703721464,74,20,few clouds
199,Ulladulla,-35.35,150.4667,74.01,6.31,1703721650,61,6,clear sky
200,Rādhanpur,23.8333,71.6,65.37,7.96,1703721651,48,87,overcast clouds
201,Sinabang,2.4803,96.3801,80.24,0.27,1703721652,84,100,overcast clouds
202,Ola,59.5833,151.2833,-14.01,11.12,1703721652,87,53,broken clouds
203,Inongo,-1.95,18.2667,73.27,4.65,1703721652,87,54,broken clouds
204,Kili,5.6439,169.1211,83.28,13.49,1703721653,80,99,overcast clouds
205,Kapaa,22.0752,-159.319,80.92,12.66,1703721511,64,0,clear sky
206,Daru,-9.0763,143.2092,86.99,3.18,1703721654,66,100,overcast clouds
207,La Passe,45.5549,-0.8967,50.81,7.34,1703721654,89,100,light rain
208,Nāḩiyat ash Shināfīyah,31.5874,44.6602,56.16,7.52,1703721655,89,100,moderate rain
209,Nova Sintra,14.8667,-24.7167,71.13,15.73,1703721655,79,87,overcast clouds
210,Aripuanã,-9.1667,-60.6333,78.04,1.07,1703721655,74,61,broken clouds
211,Kaa-Khem,51.6833,94.7333,-6.95,1.72,1703721656,99,100,overcast clouds
212,Avarua,-21.2078,-159.775,75.78,15.77,1703721450,74,98,overcast clouds
213,Whitehorse,60.7161,-135.0538,2.17,2.3,1703721657,85,75,broken clouds
214,Al Bawīţī,28.3492,28.8659,55.96,8.37,1703721657,77,0,clear sky
215,Krasnogorskoye,52.2953,86.1979,26.1,2.26,1703721658,93,100,overcast clouds
216,Cannonvale,-20.2833,148.7,90.25,6.91,1703721658,57,32,scattered clouds
217,Vorgashor,67.5833,63.95,6.49,10.94,1703721508,87,47,scattered clouds
218,Lebu,-37.6167,-73.65,57.63,4.47,1703721482,91,23,few clouds
219,Miðvágur,62.0511,-7.1939,38.89,38.27,1703721659,70,100,overcast clouds
220,Haiku-Pauwela,20.9219,-156.3051,79.16,9.22,1703721503,66,40,scattered clouds
221,Mahabalipuram,12.6264,80.1722,77.05,7.72,1703721660,88,99,overcast clouds
222,Kalianget,-7.05,113.9333,83.61,6.82,1703721661,76,82,broken clouds
223,Lompoc,34.6391,-120.4579,65.7,5.75,1703721469,66,40,scattered clouds
224,Happy Valley-Goose Bay,53.3168,-60.3315,13.53,13.4,1703721662,75,48,scattered clouds
225,Djibouti,11.5,42.5,68.72,14.27,1703721662,80,74,broken clouds
226,Nantucket,41.2835,-70.0995,48.34,3.44,1703721547,100,100,mist
227,Altai,46.3722,96.2583,14.86,6.6,1703721663,61,88,overcast clouds
228,Lüderitz,-26.6481,15.1594,60.48,5.17,1703721664,97,13,few clouds
229,Hanzhong,33.0728,107.0303,41.9,2.64,1703721664,71,20,few clouds
230,Dawson Creek,55.7666,-120.2362,28.04,3.44,1703721665,74,0,clear sky
231,Bamboo Flat,11.7,92.7167,81.46,13.6,1703721665,69,5,clear sky
232,Majene,-3.5403,118.9707,81.88,2.62,1703721666,78,96,overcast clouds
233,Macao,22.2006,113.5461,67.8,8.05,1703721658,88,20,few clouds
234,Patnanungan,14.7833,122.1833,79.09,17.02,1703721667,85,18,few clouds
235,Tura,25.5198,90.2201,59.2,3.42,1703721667,82,1,clear sky
236,Sitka,57.0531,-135.33,33.22,8.08,1703721509,83,100,snow
237,Quryq,43.2,51.65,50.13,17.6,1703721668,69,99,overcast clouds
238,Nicoya,10.1483,-85.452,78.03,3.29,1703721668,84,81,broken clouds
239,Boyolangu,-8.1181,111.8935,79.32,3.29,1703721669,87,87,overcast clouds
240,Zarghūn Shahr,32.8473,68.4457,34.84,6.11,1703721669,42,0,clear sky
241,Rawson,-43.3002,-65.1023,71.71,10.63,1703721670,35,57,broken clouds
242,Taunsa,30.7048,70.6505,58.21,2.59,1703721670,45,0,clear sky
243,Iskateley,67.6803,53.1512,10.02,8.01,1703721473,89,74,broken clouds
244,Pauini,-7.7136,-66.9764,77.97,0.69,1703721671,83,96,overcast clouds
245,Cabo San Lucas,22.8909,-109.9124,73.18,5.37,1703721402,51,0,clear sky
246,Lā‘ie,21.6477,-157.9253,80.06,11.07,1703721672,69,35,scattered clouds
247,Enewetak,11.3474,162.3373,81.27,19.42,1703721475,83,80,moderate rain
248,St. John's,47.5649,-52.7093,28.78,1.01,1703721403,79,10,clear sky
249,Saipan,15.1355,145.701,81.52,22.24,1703721494,73,15,few clouds
250,Fale old settlement,-9.3852,-171.2468,83.68,9.46,1703721462,77,87,moderate rain
251,Luang Prabang,19.8856,102.1347,55.27,1.45,1703721675,90,0,clear sky
252,Harstad,68.799,16.5293,32.61,11.01,1703721467,96,97,light snow
253,Morden,49.1919,-98.1014,34.23,4.61,1703721641,80,5,clear sky
254,Pugachev,52.0133,48.8025,33.89,1.74,1703721676,97,100,overcast clouds
255,Tôlanaro,-25.0319,46.9987,77.07,2.3,1703721676,88,40,scattered clouds
256,San Julián,21.0167,-102.1667,59.38,8.72,1703721677,32,0,clear sky
257,Ishim,56.1128,69.4902,23.04,10.0,1703721678,95,97,light snow
258,Lorengau,-2.0226,147.2712,84.7,4.52,1703721678,74,100,overcast clouds
259,Shimanovsk,52.0,127.7,-14.24,2.19,1703721679,100,11,few clouds
260,Puerto Lempira,15.2667,-83.7667,77.07,8.23,1703721680,87,13,few clouds
261,San Ignacio,17.1561,-89.0714,86.14,0.0,1703721680,74,40,scattered clouds
262,Chebba,35.2372,11.115,57.7,5.79,1703721681,77,7,clear sky
263,Saint-Pierre,-21.3393,55.4781,71.56,3.74,1703721682,56,6,clear sky
264,Erenhot,43.6475,111.9767,7.95,6.33,1703721682,89,5,clear sky
